id,name,description,duration,map_url,image_url,city_id,created_at,updated_at
1,River rafting,This is the final year in which it will be possible to raft the Coruh River in Turkey,1,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
2,Great Himalaya Trail,This recently inaugurated trail is made up of a network of existing paths traversing Nepal. It will eventually form part of a 4,18,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
3,Overland adventures,For many young adventurers,60,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
4,Fish River Canyon ride,Ride through the world’s second largest canyon,10,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
5,Tour du Mont Blanc,This 14-day circuit of Mont Blanc is arguably the most dramatic walk in Europe. Linking the seven valleys that surround Western Europe’s highest mountain,14,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
6,Clearwater Paddling,The popularity of kayaking as an adventure sport has increased exponentially over the last few years. At its most basic level it is an easy sport to get to grips with – anyone who is reasonably fit can master a basic stroke and learn to manoeuvre in a short time. It is also a great way of getting close to nature. Clearwater Paddling,6,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
7,Brazilian rainforest Biosphere Expedition,A two-week expedition to the Brazilian rainforest with Biosphere Expeditions to study mammals including jaguars,14,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
8,Diving safari,The volcanic island of Sipadan was made famous by Jacques Cousteau,18,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
9,Secret Apennines walk,Walking is the oldest adventure activity of them all,7,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
10,Snowshoe in search of wolves,While polar bears and penguins may hog the limelight of many winter wildlife adventures,10,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
11,Recce in the footsteps of Lord Byron,Joining a recce tour with all its uncertainties may not be for everyone,9,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
12,Genghis Khan warrior training,Genghis Khan established the Mongol nation,9,,,,2014-07-05 18:35:32 UTC,2014-07-05 18:35:32 UTC
